PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(661,18,1,0,0,12.113984809197512859,21,0,2,0,1,0,0,1.3527207635922500195,4.0);
INSERT INTO students_studentsdata VALUES(662,17,1,0,1,13.837278163216888415,11,1,0,1,0,0,0,2.1340620380826198498,3.0);
INSERT INTO students_studentsdata VALUES(663,15,0,1,1,7.6613873945301342871,16,0,0,1,0,0,1,1.2997943203369946019,4.0);
INSERT INTO students_studentsdata VALUES(664,16,0,3,2,17.381981374494571923,27,0,2,1,0,0,0,0.7478339441237736862,4.0);
INSERT INTO students_studentsdata VALUES(665,15,0,1,2,11.366383021558510435,26,0,1,1,1,1,0,0.53292320377899737859,4.0);
INSERT INTO students_studentsdata VALUES(666,15,1,0,1,8.7901556089510357594,14,0,3,0,0,0,0,2.0737697903171565805,3.0);
INSERT INTO students_studentsdata VALUES(667,16,0,0,1,1.3448126810407323716,17,1,3,1,1,0,0,1.9913793639901415932,4.0);
INSERT INTO students_studentsdata VALUES(668,18,1,3,1,9.2937893689033010957,15,0,3,1,0,0,1,1.8999595995373022017,4.0);
INSERT INTO students_studentsdata VALUES(669,15,1,0,1,16.414716816314605552,12,0,3,1,1,0,0,2.6148839418291824898,2.0);
INSERT INTO students_studentsdata VALUES(670,17,1,0,2,12.290820364426309652,20,1,0,1,1,1,0,1.8102707442887624456,4.0);
INSERT INTO students_studentsdata VALUES(671,15,1,1,2,16.643249074582367796,16,0,2,1,0,0,0,1.5819314806354460856,4.0);
INSERT INTO students_studentsdata VALUES(672,16,1,1,1,9.8802334119861114913,7,0,1,0,1,0,0,2.2713328033020876439,3.0);
INSERT INTO students_studentsdata VALUES(673,16,1,1,1,2.3692341018896367899,0,1,2,1,0,0,0,3.3636704910956138903,1.0);
INSERT INTO students_studentsdata VALUES(674,16,1,0,1,0.27279691671762140714,28,0,1,1,1,0,0,0.48129848046525081084,4.0);
INSERT INTO students_studentsdata VALUES(675,18,0,0,4,6.0643909343718238602,24,0,0,1,1,0,0,0.19992737945121880072,4.0);
INSERT INTO students_studentsdata VALUES(676,15,0,3,4,13.95980942995585039,25,0,2,0,1,1,1,1.2680087507224682141,4.0);
INSERT INTO students_studentsdata VALUES(677,18,1,0,3,15.805198078833875285,26,0,3,1,0,0,0,0.88255245400011728129,4.0);
INSERT INTO students_studentsdata VALUES(678,18,1,1,1,5.915056692406588823,2,1,3,0,0,0,0,3.1201366393849521152,1.0);
INSERT INTO students_studentsdata VALUES(679,16,0,2,0,9.9130784176649413552,15,0,2,0,1,0,1,1.8041546917762192325,4.0);
INSERT INTO students_studentsdata VALUES(680,16,1,1,1,8.4223780886816328461,27,0,2,1,1,1,0,0.68170364350587864255,4.0);
INSERT INTO students_studentsdata VALUES(681,18,0,0,1,8.2104556870285563263,1,0,2,1,0,0,1,2.8982618171627940739,2.0);
INSERT INTO students_studentsdata VALUES(682,15,0,0,2,4.626974264003010262,14,0,3,0,0,0,1,1.7303180027913696026,4.0);
INSERT INTO students_studentsdata VALUES(683,17,0,1,2,2.7274221005891674529,0,1,0,1,0,1,0,3.5607916721282131256,0.0);
INSERT INTO students_studentsdata VALUES(684,18,1,2,3,3.9337711646242623508,8,1,3,0,1,0,0,2.5287745744068277353,2.0);
INSERT INTO students_studentsdata VALUES(685,15,1,3,3,1.106647743266921946,15,1,2,0,1,0,0,1.5923878582033108575,4.0);
INSERT INTO students_studentsdata VALUES(686,16,0,0,1,3.9626148364715407801,3,0,1,0,0,1,1,2.3741309720150147732,3.0);
INSERT INTO students_studentsdata VALUES(687,16,0,0,2,0.18401795250758912203,11,1,0,1,0,0,0,1.8104094800411434373,4.0);
INSERT INTO students_studentsdata VALUES(688,15,0,3,1,12.545168012719564387,0,0,1,0,0,0,0,2.829826431301571965,2.0);
INSERT INTO students_studentsdata VALUES(689,17,0,2,0,6.3275081477536581076,0,1,2,0,0,0,1,3.0476020888188064539,1.0);
INSERT INTO students_studentsdata VALUES(690,16,0,2,2,19.462894228538171859,6,1,3,1,1,0,0,3.6259217303467958792,0.0);
INSERT INTO students_studentsdata VALUES(691,16,1,0,0,3.8743410155259572213,17,0,2,0,0,0,1,0.92732154532388710865,4.0);
INSERT INTO students_studentsdata VALUES(692,16,0,1,2,6.9165714061918777133,22,0,2,1,0,0,0,1.331958948764274675,4.0);
INSERT INTO students_studentsdata VALUES(693,15,1,2,1,7.1568231728306646033,27,0,4,1,1,0,1,0.77955172151861318319,4.0);
INSERT INTO students_studentsdata VALUES(694,18,0,1,2,0.16902992124921079053,22,0,1,1,0,0,0,0.88135844663121409858,4.0);
INSERT INTO students_studentsdata VALUES(695,16,1,0,2,16.784159060789178852,14,1,1,0,0,0,0,2.398121085937693131,3.0);
INSERT INTO students_studentsdata VALUES(696,18,1,0,1,0.63988920288649442369,25,0,2,0,1,0,0,0.75881426878453628326,4.0);
INSERT INTO students_studentsdata VALUES(697,17,1,1,3,18.803596694584825854,29,0,3,1,0,0,0,1.0288655959633794534,4.0);
INSERT INTO students_studentsdata VALUES(698,16,1,0,1,17.841487021872413976,24,0,3,0,1,0,0,1.4444766951837588742,4.0);
INSERT INTO students_studentsdata VALUES(699,16,1,0,2,10.71043832171927157,12,1,2,0,0,0,0,2.2140674591613449528,3.0);
INSERT INTO students_studentsdata VALUES(700,17,1,3,2,10.871911498225841797,15,0,4,0,1,1,0,2.5119180875322624224,2.0);
INSERT INTO students_studentsdata VALUES(701,16,0,0,2,13.075558459123126197,6,0,3,0,0,0,0,2.6901498030104544767,2.0);
INSERT INTO students_studentsdata VALUES(702,18,1,2,4,7.741000238697739455,15,0,0,1,0,0,0,1.6052743861754348309,4.0);
INSERT INTO students_studentsdata VALUES(703,15,0,0,1,12.944445667957110047,12,0,3,1,0,1,1,2.7098894874181080894,2.0);
INSERT INTO students_studentsdata VALUES(704,18,1,1,2,0.89536777376973741837,13,0,0,0,1,0,0,1.5285635013418750194,4.0);
INSERT INTO students_studentsdata VALUES(705,15,1,3,2,1.0809525469945313602,16,1,3,0,1,0,0,1.7785692022870156492,4.0);
INSERT INTO students_studentsdata VALUES(706,15,0,0,3,9.14460839239088763,11,0,1,1,0,0,0,2.121964058863572422,3.0);
INSERT INTO students_studentsdata VALUES(707,18,1,0,1,10.992446022120699212,28,0,3,0,0,0,0,0.40590483142842537223,4.0);
INSERT INTO students_studentsdata VALUES(708,18,0,0,2,17.756352806716378722,23,0,2,1,0,0,0,1.1239263277412141484,4.0);
INSERT INTO students_studentsdata VALUES(709,18,0,0,2,2.0932126781579252217,23,0,3,0,0,0,0,0.87033041103181862929,4.0);
INSERT INTO students_studentsdata VALUES(710,18,0,2,1,16.452958543877787889,19,0,2,1,1,0,0,1.8228292080685775111,4.0);
INSERT INTO students_studentsdata VALUES(711,17,0,3,2,4.2009467458413922713,12,0,3,1,0,0,0,2.2311829319462495035,3.0);
INSERT INTO students_studentsdata VALUES(712,16,1,0,1,7.8816729702006371738,23,0,1,0,1,1,0,0.9669677174911444073,4.0);
INSERT INTO students_studentsdata VALUES(713,15,1,0,2,6.332048696548257638,19,0,4,0,1,0,0,1.6918589461623398939,4.0);
INSERT INTO students_studentsdata VALUES(714,18,0,0,3,8.0031054573079796199,14,0,3,0,0,0,0,2.0697582058612615796,3.0);
INSERT INTO students_studentsdata VALUES(715,18,1,2,2,3.0099099614517110801,23,1,1,1,1,0,0,1.0578761267920677724,4.0);
INSERT INTO students_studentsdata VALUES(716,18,1,0,2,10.071401488071099805,20,0,4,0,0,0,0,1.3214272070130963498,4.0);
INSERT INTO students_studentsdata VALUES(717,17,0,1,2,16.032851796627344498,3,1,2,1,0,0,1,3.5169407207158962513,0.0);
INSERT INTO students_studentsdata VALUES(718,18,1,1,0,8.8306802075779380345,21,1,3,0,1,0,1,1.0491570024752103762,4.0);
INSERT INTO students_studentsdata VALUES(719,18,0,1,1,9.8122715179639818927,1,0,3,1,0,0,0,3.4861413290978022772,1.0);
INSERT INTO students_studentsdata VALUES(720,18,0,0,2,16.97535170562628437,27,1,0,1,0,0,1,0.58683740548388696467,4.0);
INSERT INTO students_studentsdata VALUES(721,16,1,2,1,14.121162292760615741,17,0,4,0,1,0,0,2.3588158974550537116,3.0);
INSERT INTO students_studentsdata VALUES(722,17,1,0,1,9.8090881703956949166,1,0,2,0,0,0,0,3.1522222856995649742,1.0);
INSERT INTO students_studentsdata VALUES(723,18,1,0,2,5.1539129637835934261,24,0,1,0,0,0,0,0.58783508334375333959,4.0);
INSERT INTO students_studentsdata VALUES(724,15,0,2,1,17.698534936899331881,14,0,3,1,1,0,1,2.6688933290889300664,2.0);
INSERT INTO students_studentsdata VALUES(725,15,0,2,1,11.540408033811166532,29,0,3,0,0,0,0,0.30437203425328429595,4.0);
INSERT INTO students_studentsdata VALUES(726,15,1,0,2,4.422952202213867423,25,0,0,0,1,0,0,0.28067030788141489328,4.0);
INSERT INTO students_studentsdata VALUES(727,17,1,0,1,5.3823950527602075766,18,0,1,1,0,0,0,0.87309119735634954651,4.0);
INSERT INTO students_studentsdata VALUES(728,17,1,0,3,16.062661778724919514,14,0,3,0,0,0,0,2.3307834829451250513,3.0);
INSERT INTO students_studentsdata VALUES(729,15,1,0,3,0.88291124174910917687,25,0,0,1,1,1,0,0.31885090851850700355,4.0);
INSERT INTO students_studentsdata VALUES(730,18,0,0,2,19.841843740576400989,19,0,4,0,0,0,0,1.7922893205354297752,4.0);
INSERT INTO students_studentsdata VALUES(731,17,1,0,1,2.6070335942958355879,9,0,3,0,1,0,0,2.5732191365058127985,2.0);
INSERT INTO students_studentsdata VALUES(732,15,0,0,2,15.921370507938748418,27,0,2,0,1,0,0,1.0844901258226167239,4.0);
INSERT INTO students_studentsdata VALUES(733,15,0,2,3,7.8955063354336569858,23,0,2,1,1,0,1,1.0866966802818125437,4.0);
INSERT INTO students_studentsdata VALUES(734,18,1,1,2,9.8443236657493375929,19,0,2,0,0,1,1,1.0041126626876899496,4.0);
INSERT INTO students_studentsdata VALUES(735,16,1,1,1,17.613011549291556434,10,1,2,1,0,0,0,2.8246048925178546262,2.0);
INSERT INTO students_studentsdata VALUES(736,17,1,0,2,8.2582237917842640229,25,1,3,0,1,1,1,1.3643737821171959545,4.0);
INSERT INTO students_studentsdata VALUES(737,18,0,3,3,10.749875073464689734,9,0,4,0,0,0,1,2.6072864007904446026,2.0);
INSERT INTO students_studentsdata VALUES(738,15,1,2,2,0.98599324818339884046,28,1,2,1,0,1,0,0.56846808379332935956,4.0);
INSERT INTO students_studentsdata VALUES(739,15,1,2,2,0.046949477349063073461,22,0,2,0,0,0,1,0.57379619332854991942,4.0);
INSERT INTO students_studentsdata VALUES(740,18,0,2,2,4.8959974600345184114,4,0,1,0,0,0,0,2.2580710351980481931,3.0);
INSERT INTO students_studentsdata VALUES(741,17,1,3,2,13.611661858375345701,8,1,3,0,0,0,0,2.8400929751013146429,2.0);
INSERT INTO students_studentsdata VALUES(742,16,0,1,0,2.4252978671827341017,19,0,3,1,1,0,0,1.6831172628416484204,4.0);
INSERT INTO students_studentsdata VALUES(743,16,1,0,2,2.2752391760909884688,18,1,3,1,0,0,0,1.7209071500753405636,4.0);
INSERT INTO students_studentsdata VALUES(744,15,0,1,0,8.2192121607180652631,12,0,0,0,0,0,0,1.5377839093207277265,4.0);
INSERT INTO students_studentsdata VALUES(745,17,1,2,2,12.956740772164529573,17,0,3,0,1,0,0,2.0634635075132985448,3.0);
INSERT INTO students_studentsdata VALUES(746,16,1,2,1,14.241439844958609483,16,0,2,1,0,0,0,1.8785475099484409966,4.0);
INSERT INTO students_studentsdata VALUES(747,17,0,1,2,3.5690134819674956823,26,0,3,1,1,0,1,0.86327085904718059428,4.0);
INSERT INTO students_studentsdata VALUES(748,17,0,0,1,1.5917629474408490075,5,0,3,0,0,0,0,2.5132861330116318399,2.0);
INSERT INTO students_studentsdata VALUES(749,15,1,0,2,18.807940678910885168,9,0,3,1,1,0,1,2.7721632696203784007,2.0);
INSERT INTO students_studentsdata VALUES(750,16,0,3,2,5.2133276512420341219,1,1,2,0,0,0,0,2.8883859357893624242,2.0);
INSERT INTO students_studentsdata VALUES(751,18,0,1,1,17.06692995217447617,23,0,3,0,1,0,0,1.3371610494936967405,4.0);
INSERT INTO students_studentsdata VALUES(752,15,0,1,1,17.269829009256365992,5,0,0,0,0,0,0,2.3706116146947664446,3.0);
INSERT INTO students_studentsdata VALUES(753,16,0,0,1,15.450451835250888166,27,0,3,0,0,1,0,0.85446464777131514445,4.0);
INSERT INTO students_studentsdata VALUES(754,16,1,0,3,3.3766721330514015697,27,1,0,0,0,0,0,0.32264182699444765578,4.0);
INSERT INTO students_studentsdata VALUES(755,16,1,2,2,16.436029185084006342,20,0,2,1,1,0,0,1.8342269970893037012,4.0);
INSERT INTO students_studentsdata VALUES(756,16,0,1,2,15.385011184831734354,12,0,1,0,0,0,0,1.9900604524480012269,4.0);
INSERT INTO students_studentsdata VALUES(757,16,0,2,1,11.934459802124342431,17,1,3,0,1,0,0,2.2269833937910368248,3.0);
INSERT INTO students_studentsdata VALUES(758,17,0,0,2,6.7440407033790545909,6,0,2,0,0,0,1,2.6083868982696398752,2.0);
INSERT INTO students_studentsdata VALUES(759,15,0,1,3,5.2501720853308819769,1,0,3,1,0,0,0,3.4063390822727126483,1.0);
INSERT INTO students_studentsdata VALUES(760,17,1,0,3,2.4377842416071793252,28,1,3,1,0,0,0,0.86703437392769866498,4.0);
INSERT INTO students_studentsdata VALUES(761,18,1,2,2,10.195141338017428723,13,1,3,0,1,0,0,2.1660913251585549588,3.0);
INSERT INTO students_studentsdata VALUES(762,16,0,0,0,11.705217510196931129,4,0,1,0,1,0,0,2.4229283329107884625,3.0);
INSERT INTO students_studentsdata VALUES(763,15,0,0,1,7.1867798103157447542,17,0,3,0,1,0,0,1.5095578777764691036,4.0);
INSERT INTO students_studentsdata VALUES(764,16,0,1,0,9.5071813536173710446,10,1,2,0,1,0,0,2.4438572643187401745,3.0);
INSERT INTO students_studentsdata VALUES(765,15,1,3,1,7.2702891473853341608,9,0,0,0,0,0,0,2.0038283786309425416,3.0);
INSERT INTO students_studentsdata VALUES(766,17,0,0,1,12.820121146414024338,10,1,1,0,1,0,0,2.4653064894670619899,3.0);
INSERT INTO students_studentsdata VALUES(767,15,1,2,1,18.025184155931267326,26,0,1,1,0,1,0,0.84479200187166836322,4.0);
INSERT INTO students_studentsdata VALUES(768,18,0,0,1,3.2784052409388975135,1,0,0,0,1,0,0,2.7310588984487309538,2.0);
INSERT INTO students_studentsdata VALUES(769,18,1,0,3,7.6281761980624684937,14,0,2,0,0,0,0,1.7360114893742020214,4.0);
INSERT INTO students_studentsdata VALUES(770,15,0,0,2,2.817372079017226305,6,1,0,0,1,0,0,2.5896707308558046811,2.0);
INSERT INTO students_studentsdata VALUES(771,15,1,0,3,12.49887540815663911,8,1,2,1,0,0,0,2.7423611231016096212,2.0);
INSERT INTO students_studentsdata VALUES(772,15,0,1,2,14.577410189771915938,4,0,1,0,0,0,0,2.4959194397063626524,3.0);
INSERT INTO students_studentsdata VALUES(773,15,0,0,1,18.638254651949118567,6,1,1,0,0,1,0,2.8534371942017955348,2.0);
INSERT INTO students_studentsdata VALUES(774,18,0,0,2,5.577438525219298171,19,0,4,1,0,0,0,1.5913479919456927635,4.0);
INSERT INTO students_studentsdata VALUES(775,16,1,3,1,19.004224117308602615,1,0,2,0,0,1,0,3.2096733283604579334,1.0);
INSERT INTO students_studentsdata VALUES(776,15,0,0,2,1.2652534364134959687,2,1,1,0,1,0,0,3.1276178651840411681,1.0);
INSERT INTO students_studentsdata VALUES(777,15,1,2,1,12.06027726729176308,1,1,2,0,1,1,1,3.453275896757228125,1.0);
INSERT INTO students_studentsdata VALUES(778,18,1,0,4,1.1426543868665994807,20,1,1,1,0,0,0,0.82277356696673809022,4.0);
INSERT INTO students_studentsdata VALUES(779,18,0,1,1,17.875483755238896321,21,1,0,0,0,0,0,1.2173352280449594164,4.0);
INSERT INTO students_studentsdata VALUES(780,17,0,0,1,10.59618114140108247,22,0,0,1,0,0,0,0.76268431122705093727,4.0);
INSERT INTO students_studentsdata VALUES(781,15,0,0,3,13.386967015255921253,18,0,4,0,1,1,0,2.14584867088543918,3.0);
INSERT INTO students_studentsdata VALUES(782,17,1,0,0,16.63147851820905032,3,1,3,0,0,0,0,3.2991310018333437348,1.0);
INSERT INTO students_studentsdata VALUES(783,18,0,0,2,3.006212449679375176,23,0,3,1,0,1,0,1.1708122846030741825,4.0);
INSERT INTO students_studentsdata VALUES(784,18,1,0,2,0.77183123876267689666,19,0,4,0,0,0,1,1.4245956528715277844,4.0);
INSERT INTO students_studentsdata VALUES(785,16,1,1,3,17.577622918257041817,6,0,4,0,0,0,0,2.9026593668557465477,2.0);
INSERT INTO students_studentsdata VALUES(786,15,0,2,4,6.2986645491786497075,27,0,3,0,0,1,0,0.69147741873929502443,4.0);
INSERT INTO students_studentsdata VALUES(787,17,0,2,4,2.5795781585433052995,21,1,3,1,0,1,1,1.8865425000782802822,4.0);
INSERT INTO students_studentsdata VALUES(788,18,0,1,0,9.3692247417417302557,6,0,2,0,0,0,1,2.6353413512611050251,2.0);
INSERT INTO students_studentsdata VALUES(789,18,0,0,3,11.966121513920375818,16,1,1,0,0,0,0,1.5003394189345471421,4.0);
INSERT INTO students_studentsdata VALUES(790,17,0,0,2,0.61941206845020246873,18,0,2,0,0,1,0,1.235553816118900805,4.0);
INSERT INTO students_studentsdata VALUES(791,16,0,0,2,5.4979131651417549875,21,0,2,0,0,0,0,0.60461340551086095729,4.0);
INSERT INTO students_studentsdata VALUES(792,18,1,0,1,0.65599748553792025518,15,0,4,0,0,0,0,1.3881389762566787027,4.0);
INSERT INTO students_studentsdata VALUES(793,15,1,1,2,8.4067077839099795255,2,0,2,0,0,1,0,3.3005522062792573834,1.0);
INSERT INTO students_studentsdata VALUES(794,18,1,1,4,17.902000581324884365,14,0,3,0,0,0,1,2.1686415934545397732,3.0);
INSERT INTO students_studentsdata VALUES(795,15,0,0,3,19.653048229871384222,13,0,2,1,1,0,0,2.7972674797319325712,2.0);
INSERT INTO students_studentsdata VALUES(796,17,1,0,2,12.740951070072551231,14,0,1,0,0,0,0,1.717458615387543297,4.0);
INSERT INTO students_studentsdata VALUES(797,15,1,2,0,3.2327538756918361428,13,0,2,0,1,0,0,1.6879004923340845678,4.0);
INSERT INTO students_studentsdata VALUES(798,17,1,2,1,18.116987799986116414,6,0,2,1,0,0,0,2.9521458634700201706,2.0);
INSERT INTO students_studentsdata VALUES(799,15,1,0,3,10.324956464001209255,24,0,2,1,0,0,0,0.96337500925147323549,4.0);
INSERT INTO students_studentsdata VALUES(800,17,1,3,2,3.0749862420583617961,2,0,2,1,0,0,0,3.3349718279859152936,1.0);
INSERT INTO students_studentsdata VALUES(801,15,0,3,2,18.434533389033227024,29,0,1,0,0,0,0,0.44364065521247231238,4.0);
INSERT INTO students_studentsdata VALUES(802,16,0,0,0,15.14938101446205998,16,1,2,1,0,0,0,1.955791738835411575,4.0);
INSERT INTO students_studentsdata VALUES(803,15,1,0,2,14.634105454463030681,9,0,3,1,1,0,0,2.8503513392253441161,2.0);
INSERT INTO students_studentsdata VALUES(804,15,1,1,2,14.183614075888094419,14,1,2,0,1,0,0,2.3700674222305329053,3.0);
INSERT INTO students_studentsdata VALUES(805,16,1,3,3,4.0067964219288469962,28,1,2,0,0,0,0,0.1525907792336783364,4.0);
INSERT INTO students_studentsdata VALUES(806,18,0,2,2,4.2201338341505216789,5,0,0,0,0,0,0,2.1230431269703089469,3.0);
INSERT INTO students_studentsdata VALUES(807,18,0,0,1,13.765859968545100855,27,1,1,1,0,1,1,0.92201323154293557404,4.0);
INSERT INTO students_studentsdata VALUES(808,15,1,0,2,4.3944550022079376105,16,0,2,0,0,0,1,1.428993238111130104,4.0);
INSERT INTO students_studentsdata VALUES(809,16,0,1,0,8.7734339360609769897,16,1,2,0,1,0,0,1.8934409155419147374,4.0);
